Ranking,Name,Country,Start Year,Total Grants (USD)
9,Columbia University Health Sciences,United States,2014,"201,423,498.51"
10,Harvard University,United States,2014,"199,560,527.65"
11,University of Michigan at Ann Arbor,United States,2014,"199,070,601.76"
12,University of Cambridge,United Kingdom,2014,"198,756,714.22"
13,University of California Los Angeles,United States,2014,"194,400,413.37"
14,Imperial College London,United Kingdom,2014,"178,984,193.97"
15,University of California San Diego,United States,2014,"176,453,814.28"
16,University of Wisconsin Madison,United States,2014,"174,655,122.97"
17,University College London,United Kingdom,2014,"167,380,259.50"
18,Duke University,United States,2014,"165,490,998.35"
19,Yale University,United States,2014,"160,303,077.68"
20,Washington University,United States,2014,"158,171,518.92"
21,New York University School of Medicine,United States,2014,"153,833,768.57"
22,University of North Carolina Chapel Hill,United States,2014,"147,794,236.60"
23,Brigham and Women's Hospital,United States,2014,"145,831,864.00"
24,Massachusetts General Hospital,United States,2014,"134,315,212.37"
25,Emory University,United States,2014,"130,413,745.86"
26,University of California Davis,United States,2014,"125,746,701.52"
27,University of Minnesota Twin Cities,United States,2014,"120,921,448.41"
28,Vanderbilt University,United States,2014,"120,102,874.10"
29,University of Manchester,United Kingdom,2014,"118,115,555.23"
30,University of Chicago,United States,2014,"117,406,083.71"
31,University of Alabama at Birmingham,United States,2014,"115,577,066.98"
32,Mount Sinai School of Medicine,United States,2014,"114,154,509.92"
33,University of Bristol,United Kingdom,2014,"113,648,503.31"
34,Boston University,United States,2014,"112,682,447.96"
35,Ohio State University,United States,2014,"111,647,131.50"
36,University of Illinois Urbana-champaign,United States,2014,"104,055,586.23"
37,Mayo Clinic,United States,2014,"102,020,171.40"
38,University of Florida,United States,2014,"96,592,940.22"
39,Cornell University Ithaca,United States,2014,"95,328,647.62"
40,University of Southern California,United States,2014,"94,409,402.73"
41,Childrens Hospital of Philadelphia,United States,2014,"94,247,503.23"
42,Centre National de la Recherche Scientifique,France,2014,"93,953,196.17"
43,University of California Berkeley,United States,2014,"91,123,857.72"
44,Massachusetts Institute of Technology,United States,2014,"90,466,645.50"
45,University of Colorado Denver,United States,2014,"89,577,712.62"
46,Pennsylvania State University-univ Park,United States,2014,"89,216,028.58"
47,University of Glasgow,United Kingdom,2014,"88,363,411.17"
48,Oregon Health and Science University,United States,2014,"86,888,156.66"
49,University of Rochester,United States,2014,"84,408,972.99"
50,Northwestern University at Chicago,United States,2014,"83,944,786.93"
51,University of Kentucky,United States,2014,"83,693,345.41"
52,Purdue University West Lafayette,United States,2014,"78,871,021.92"
53,University of York,United Kingdom,2014,"74,691,239.33"
54,Michigan State University,United States,2014,"74,536,675.88"
55,University of Maryland Baltimore,United States,2014,"74,003,091.23"
56,Benaroya Research Inst at Virginia Mason,United States,2014,"72,589,052.63"
57,University of Utah,United States,2014,"72,017,938.35"
58,Univ of Massachusetts Med Sch Worcester,United States,2014,"70,900,128.66"
59,Baylor College of Medicine,United States,2014,"69,612,823.93"
60,Columbia University,United States,2014,"68,929,511.83"
61,University of Arizona,United States,2014,"68,692,481.26"
62,University of Maryland College Pk Campus,United States,2014,"68,293,254.47"
63,University of Texas Austin,United States,2014,"68,079,701.80"
64,Case Western Reserve University,United States,2014,"67,815,885.51"
65,University of Colorado at Boulder,United States,2014,"67,762,062.09"
66,King's College London,United Kingdom,2014,"67,087,036.47"
67,University of California Irvine,United States,2014,"67,043,653.81"
68,University of Toronto,Canada,2014,"66,614,279.36"
69,University of Leeds,United Kingdom,2014,"65,543,993.33"
70,University of Georgia,United States,2014,"65,044,735.29"
71,University of Iowa,United States,2014,"64,715,036.87"
72,Fred Hutchinson Cancer Research Center,United States,2014,"63,060,478.55"
73,Agencia Estatal Consejo Superior de Investigaciones Cientificas,Spain,2014,"61,332,341.42"
74,University of Warwick,United Kingdom,2014,"60,939,171.39"
75,University of Nebraska Lincoln,United States,2014,"60,543,769.68"
76,Scripps Research Institute,United States,2014,"60,241,098.92"
77,Princeton University,United States,2014,"59,902,713.60"
78,Cardiff University,United Kingdom,2014,"59,644,870.11"
79,University of Illinois at Chicago,United States,2014,"59,622,499.08"
80,Indiana Univ-purdue Univ at Indianapolis,United States,2014,"58,843,864.91"
81,Sloan-kettering Institute for Cancer Res,United States,2014,"58,681,708.18"
82,University of British Columbia,Canada,2014,"58,637,177.55"
83,Carnegie Mellon University,United States,2014,"58,327,905.07"
84,Nrg Oncology Foundation Inc,United States,2014,"58,277,345.00"
85,University of Virginia Charlottesville,United States,2014,"56,660,089.56"
86,Georgia Tech Research Corporation,United States,2014,"55,594,382.33"
87,University of Nottingham,United Kingdom,2014,"54,667,560.98"
88,Arizona State University-tempe Campus,United States,2014,"54,491,713.51"
89,Fraunhofer-gesellschaft Zur Foerderung Der Angewandten Forschung E.v,Germany,2014,"53,046,813.52"
90,Danmarks Tekniske Universitet,Denmark,2014,"52,635,629.17"
91,Queen Mary University of London,United Kingdom,2014,"52,272,886.90"
92,University of South Florida,United States,2014,"51,802,124.39"
93,Rutgers the St Univ of Nj New Brunswick,United States,2014,"51,746,402.65"
94,Institut National de la Sante et de la Recherche Medicale (inserm),France,2014,"51,745,799.22"
95,Oregon State University,United States,2014,"51,384,289.13"
96,Commissariat a L Energie Atomique et Aux Energies Alternatives,France,2014,"51,030,956.17"
97,Cornell University,United States,2014,"49,886,159.72"
98,Dana-farber Cancer Institute,United States,2014,"49,879,045.20"
99,Stichting Katholieke Universiteit,Netherlands,2014,"49,285,844.58"
100,Katholieke Universiteit Leuven,Belgium,2014,"49,041,274.41"
1,Johns Hopkins University,United States,2013,"288,502,049.04"
2,University of California San Francisco,United States,2013,"283,908,005.54"
3,University of North Carolina Chapel Hill,United States,2013,"282,218,822.26"
4,University College London,United Kingdom,2013,"275,222,233.55"
5,University of Washington,United States,2013,"271,202,476.82"
6,University of Oxford,United Kingdom,2013,"253,823,389.44"
7,Harvard University,United States,2013,"246,349,639.04"
8,University of Pennsylvania,United States,2013,"245,432,189.77"
9,Imperial College London,United Kingdom,2013,"245,084,874.55"
10,University of Cambridge,United Kingdom,2013,"240,191,242.09"
11,University of Michigan at Ann Arbor,United States,2013,"238,364,535.23"
12,Stanford University,United States,2013,"222,795,726.13"
13,Duke University,United States,2013,"212,781,858.24"
14,University of California Los Angeles,United States,2013,"196,388,687.95"
15,University of Wisconsin Madison,United States,2013,"194,512,841.66"
16,Yale University,United States,2013,"183,686,969.00"
17,University of Pittsburgh at Pittsburgh,United States,2013,"182,282,677.81"
18,Fraunhofer-gesellschaft Zur Foerderung Der Angewandten Forschung E.v,Germany,2013,"182,224,104.74"
19,University of California San Diego,United States,2013,"168,342,580.70"
20,Massachusetts General Hospital,United States,2013,"157,315,193.69"
21,University of Minnesota Twin Cities,United States,2013,"156,138,638.88"
22,Columbia University Health Sciences,United States,2013,"154,266,753.60"
23,Emory University,United States,2013,"152,150,689.48"
24,Brigham and Women's Hospital,United States,2013,"150,909,060.14"
25,Washington University,United States,2013,"148,020,261.42"
26,Centre National de la Recherche Scientifique,France,2013,"146,089,819.75"
27,Ohio State University,United States,2013,"142,421,751.17"
28,Vanderbilt University,United States,2013,"138,640,901.76"
29,University of Florida,United States,2013,"136,797,998.92"
30,University of Southern California,United States,2013,"132,920,453.93"
31,University of Colorado Denver,United States,2013,"130,136,290.95"
32,University of California Davis,United States,2013,"130,065,173.70"
33,Northwestern University at Chicago,United States,2013,"123,985,051.26"
34,New York University School of Medicine,United States,2013,"123,714,956.23"
35,Unicef,United States,2013,"119,326,758.18"
36,California Department of Public Health,United States,2013,"115,538,229.07"
37,University of Bristol,United Kingdom,2013,"114,670,406.82"
38,Cornell University Ithaca,United States,2013,"111,259,973.12"
39,Virginia Commonwealth University,United States,2013,"106,649,846.21"
40,Ecole Polytechnique Federale de Lausanne,Switzerland,2013,"106,261,505.54"
41,University of California Berkeley,United States,2013,"104,040,078.63"
42,Commissariat a L Energie Atomique et Aux Energies Alternatives,France,2013,"103,626,952.20"
43,University of Glasgow,United Kingdom,2013,"102,006,205.51"
44,University of Utah,United States,2013,"101,284,548.06"
45,Mount Sinai School of Medicine,United States,2013,"101,247,305.99"
46,University of Manchester,United Kingdom,2013,"99,221,355.12"
47,University of Chicago,United States,2013,"97,568,855.04"
48,Max Planck Gesellschaft Zur Foerderung Der Wissenschaften E.v,Germany,2013,"95,632,825.73"
49,King's College London,United Kingdom,2013,"93,828,964.18"
50,University of Illinois Urbana-champaign,United States,2013,"92,409,046.54"
51,Massachusetts Institute of Technology,United States,2013,"87,298,654.81"
52,University of California Irvine,United States,2013,"87,146,247.60"
53,Case Western Reserve University,United States,2013,"84,677,248.13"
54,Baylor College of Medicine,United States,2013,"81,994,595.05"
55,The University of Manchester,United Kingdom,2013,"81,736,760.44"
56,Boston University,United States,2013,"79,573,091.64"
57,University of Leeds,United Kingdom,2013,"79,475,969.32"
58,Institut National de la Sante et de la Recherche Medicale (inserm),France,2013,"79,358,724.84"
59,Kobenhavns Universitet,Denmark,2013,"78,349,009.42"
60,University of Maryland College Pk Campus,United States,2013,"77,923,585.88"
61,Eidgenoessische Technische Hochschule Zurich,Switzerland,2013,"77,631,200.05"
62,Texas State Dept of Health Services,United States,2013,"77,490,700.85"
63,Katholieke Universiteit Leuven,Belgium,2013,"77,274,889.84"
64,University of Warwick,United Kingdom,2013,"76,887,606.82"
65,Virginia Polytechnic Institute and State University,United States,2013,"76,863,570.61"
66,Indiana Univ-purdue Univ at Indianapolis,United States,2013,"76,616,543.27"
67,Chalmers Tekniska Hoegskola Ab,Sweden,2013,"76,387,705.38"
68,Scripps Research Institute,United States,2013,"75,927,710.90"
69,University of Alabama at Birmingham,United States,2013,"75,754,584.66"
70,Agencia Estatal Consejo Superior de Investigaciones Cientificas,Spain,2013,"75,632,347.84"
71,University of Nottingham,United Kingdom,2013,"74,728,903.78"
72,University of Kentucky,United States,2013,"74,522,244.18"
73,Oregon Health and Science University,United States,2013,"74,124,387.98"
74,Michigan State University,United States,2013,"73,991,995.75"
75,University of Colorado at Boulder,United States,2013,"73,403,783.81"
76,University of Edinburgh,United Kingdom,2013,"73,358,581.03"
77,Fundacion Tecnalia Research & Innovation,Spain,2013,"73,231,956.98"
78,University of Arizona,United States,2013,"72,770,093.00"
79,Fred Hutchinson Cancer Research Center,United States,2013,"71,229,126.16"
80,Dartmouth College,United States,2013,"69,654,696.07"
81,Technische Universiteit Delft,Netherlands,2013,"69,402,874.80"
82,Albert Einstein Col of Med Yeshiva Univ,United States,2013,"68,602,436.00"
83,Florida Department of Health Division of Information Technology,United States,2013,"68,201,831.34"
84,The University of Birmingham,United Kingdom,2013,"68,106,845.19"
85,University of Texas Austin,United States,2013,"68,095,415.81"
86,Pennsylvania State University-univ Park,United States,2013,"67,946,851.87"
87,Mayo Clinic,United States,2013,"67,459,862.43"
88,Newcastle University,United Kingdom,2013,"67,045,895.09"
89,Cardiff University,United Kingdom,2013,"67,029,046.00"
90,University of Texas Sw Med Ctr,United States,2013,"66,698,409.26"
91,University of Toronto,Canada,2013,"66,583,874.15"
92,University of Sheffield,United Kingdom,2013,"65,922,876.65"
93,Nederlandse Organisatie Voor Toegepast Natuurwetenschappelijk Onderzoek Tno,Netherlands,2013,"65,649,167.75"
94,University of Southampton,United Kingdom,2013,"64,409,625.52"
95,University of Virginia Charlottesville,United States,2013,"64,011,340.16"
96,University of Texas Hlth Sci Ctr San Ant,United States,2013,"63,816,935.10"
97,University of Illinois at Chicago,United States,2013,"63,733,888.01"
98,University of Miami,United States,2013,"62,698,945.32"
99,University of Rochester,United States,2013,"62,193,667.24"
100,University of British Columbia,Canada,2013,"62,093,797.82"
1,Duke University,United States,2012,"386,671,063.97"
2,California Department of Public Health,United States,2012,"350,743,902.01"
3,Florida Department of Health Division of Information Technology,United States,2012,"339,795,883.71"
4,Texas State Dept of Health Services,United States,2012,"336,574,720.42"
5,University of Pennsylvania,United States,2012,"310,862,873.47"
6,Johns Hopkins University,United States,2012,"300,484,610.19"
7,University of Michigan at Ann Arbor,United States,2012,"300,295,485.53"
8,University of Washington,United States,2012,"298,698,136.72"
9,University of California San Francisco,United States,2012,"294,524,771.99"
10,University of California San Diego,United States,2012,"275,009,239.05"
11,Health Research Inc,United States,2012,"268,940,301.23"
12,University of North Carolina Chapel Hill,United States,2012,"263,733,773.43"
13,University of California Los Angeles,United States,2012,"263,176,340.59"
14,University College London,United Kingdom,2012,"256,495,934.24"
15,Stanford University,United States,2012,"253,438,666.35"
16,Imperial College London,United Kingdom,2012,"241,568,771.39"
17,Vanderbilt University,United States,2012,"240,500,710.83"
18,University of Pittsburgh at Pittsburgh,United States,2012,"237,303,597.08"
19,Yale University,United States,2012,"219,151,144.07"
20,Scripps Research Institute,United States,2012,"199,625,832.62"
21,Massachusetts General Hospital,United States,2012,"196,749,400.06"
22,University of Wisconsin Madison,United States,2012,"196,497,292.35"
23,Washington University,United States,2012,"195,455,493.69"
24,University of Minnesota Twin Cities,United States,2012,"189,430,191.79"
25,University of Alabama at Birmingham,United States,2012,"186,201,616.48"
26,University of Oxford,United Kingdom,2012,"183,209,599.27"
27,University of Cambridge,United Kingdom,2012,"178,957,729.39"
28,New Jersey State Dept/health/senior Srvs,United States,2012,"175,728,712.89"
29,University of Manchester,United Kingdom,2012,"170,573,414.78"
30,Michigan State Dept of Community Health,United States,2012,"168,140,466.76"
31,Columbia University Health Sciences,United States,2012,"166,657,426.58"
32,Ohio State Department of Health,United States,2012,"165,197,295.36"
33,Pennsylvania State Dept of Health,United States,2012,"164,818,857.24"
34,Illinois State Dept of Public Health,United States,2012,"164,674,164.16"
35,Harvard University,United States,2012,"163,460,274.40"
36,Brigham and Women's Hospital,United States,2012,"158,834,091.45"
37,Fraunhofer-gesellschaft Zur Foerderung Der Angewandten Forschung E.v,Germany,2012,"156,387,586.33"
38,Emory University,United States,2012,"153,451,542.46"
39,Georgia State Departmentof Public Health,United States,2012,"153,068,768.74"
40,New York City Health/mental Hygiene,United States,2012,"146,249,746.70"
41,George Washington University,United States,2012,"144,525,625.76"
42,Mount Sinai School of Medicine,United States,2012,"143,731,942.02"
43,Virginia State Dept of Health,United States,2012,"140,828,460.04"
44,University of California Davis,United States,2012,"134,657,130.15"
45,Maryland State Dept of Hlth/mtl Hygiene,United States,2012,"133,810,210.28"
46,Massachusetts State Dept of Pub Health,United States,2012,"125,809,098.79"
47,Minnesota State Dept of Health,United States,2012,"120,122,212.39"
48,Northwestern University at Chicago,United States,2012,"120,000,321.07"
49,University of Utah,United States,2012,"119,709,842.29"
50,Tennessee State Department of Health,United States,2012,"119,389,931.15"
51,Washington State Department of Health,United States,2012,"114,776,037.22"
52,Ohio State University,United States,2012,"114,549,782.94"
53,University of California Berkeley,United States,2012,"111,264,009.76"
54,Boston University,United States,2012,"108,749,111.80"
55,University of Southern California,United States,2012,"108,158,002.33"
56,Public Health Solutions,United States,2012,"105,901,545.03"
57,New York University School of Medicine,United States,2012,"104,530,225.01"
58,University of Miami,United States,2012,"104,215,788.51"
59,University of Southampton,United Kingdom,2012,"103,233,973.83"
60,Pennsylvania State University-univ Park,United States,2012,"103,086,564.03"
61,Centre National de la Recherche Scientifique,France,2012,"101,513,014.11"
62,Arizona State Department of Hlth Srvcs,United States,2012,"100,104,109.61"
63,University of Colorado Denver,United States,2012,"99,498,311.15"
64,Sc State Dept/health/environmental Contr,United States,2012,"98,700,084.80"
65,Beth Israel Deaconess Medical Center,United States,2012,"97,893,072.81"
66,Wisconsin Department of Health Services,United States,2012,"95,731,743.66"
67,Case Western Reserve University,United States,2012,"95,062,646.46"
68,Indiana State Department of Health,United States,2012,"95,049,160.67"
69,Sloan-kettering Institute for Cancer Res,United States,2012,"94,488,615.14"
70,Baylor College of Medicine,United States,2012,"94,234,109.72"
71,King's College London,United Kingdom,2012,"93,501,393.11"
72,University of Rochester,United States,2012,"93,388,897.45"
73,Oregon Health and Science University,United States,2012,"93,042,858.43"
74,Los Angeles Cnty off of Aids Progs & Pol,United States,2012,"92,638,040.52"
75,University of Iowa,United States,2012,"92,392,041.88"
76,University of Bristol,United Kingdom,2012,"91,198,807.94"
77,University of Texas Austin,United States,2012,"90,744,320.86"
78,University of Florida,United States,2012,"89,578,722.61"
79,Louisiana State Office of Public Health,United States,2012,"89,012,038.62"
80,Chicago Department of Public Health,United States,2012,"88,099,998.05"
81,Connecticut State Dept of Public Health,United States,2012,"86,995,075.11"
82,Columbia Univ New York Morningside,United States,2012,"86,651,701.37"
83,Alabama State Dept of Public Health,United States,2012,"86,365,361.52"
84,Los Angeles Cnty off of Aids Progs &amp; Pol,United States,2012,"85,570,578.77"
85,Nc State Dept/hlth & Human Services,United States,2012,"84,853,353.81"
86,University of California Irvine,United States,2012,"84,187,736.95"
87,Nederlandse Organisatie Voor Toegepast Natuurwetenschappelijk Onderzoek Tno,Netherlands,2012,"83,650,984.16"
88,University of Colorado at Boulder,United States,2012,"83,431,812.94"
89,University of Virginia Charlottesville,United States,2012,"83,317,002.11"
90,Massachusetts Institute of Technology,United States,2012,"83,278,686.43"
91,University of Texas Sw Med Ctr,United States,2012,"81,782,147.24"
92,University of Illinois Urbana-champaign,United States,2012,"81,375,130.66"
93,Mayo Clinic,United States,2012,"81,280,040.25"
94,University of Illinois at Chicago,United States,2012,"81,016,716.94"
95,University of Chicago,United States,2012,"80,045,741.43"
96,University of Leeds,United Kingdom,2012,"78,771,434.32"
97,Children's Hospital Medical Center Cinci,United States,2012,"77,079,920.39"
98,University of Hawaii at Manoa,United States,2012,"75,359,866.60"
99,University of Nottingham,United Kingdom,2012,"74,862,786.10"
100,Children's Hospital Boston,United States,2012,"74,652,858.00"
1,Johns Hopkins University,United States,2011,"519,700,019.79"
2,University of Washington,United States,2011,"408,969,985.10"
3,Columbia University Health Sciences,United States,2011,"399,252,007.55"
4,University of California San Francisco,United States,2011,"390,887,430.78"
5,University of Michigan at Ann Arbor,United States,2011,"375,225,012.35"
6,University of California San Diego,United States,2011,"339,236,527.95"
7,University of California Los Angeles,United States,2011,"336,312,061.57"
8,University of Pittsburgh at Pittsburgh,United States,2011,"312,075,283.09"
9,Massachusetts General Hospital,United States,2011,"306,814,950.80"
10,University of North Carolina Chapel Hill,United States,2011,"302,221,043.56"
11,University of Minnesota Twin Cities,United States,2011,"295,676,802.80"
12,University of Pennsylvania,United States,2011,"280,655,813.38"
13,Harvard University,United States,2011,"274,186,361.56"
14,Stanford University,United States,2011,"274,090,546.13"
15,Vanderbilt University,United States,2011,"255,613,149.73"
16,Yale University,United States,2011,"254,958,145.81"
17,Duke University,United States,2011,"243,311,100.34"
18,University of California Davis,United States,2011,"240,044,482.83"
19,Brigham and Women's Hospital,United States,2011,"239,538,058.16"
20,Imperial College London,United Kingdom,2011,"222,976,977.92"
21,Washington University,United States,2011,"220,066,714.13"
22,University of Illinois at Chicago,United States,2011,"217,345,383.62"
23,University of Oxford,United Kingdom,2011,"208,481,373.59"
24,Emory University,United States,2011,"195,527,848.89"
25,University of Cambridge,United Kingdom,2011,"191,039,304.78"
26,University of Chicago,United States,2011,"181,596,262.34"
27,University of Wisconsin Madison,United States,2011,"181,382,413.39"
28,Boston University,United States,2011,"170,273,507.15"
29,Case Western Reserve University,United States,2011,"167,963,187.37"
30,Oregon Health and Science University,United States,2011,"167,125,135.35"
31,Elizabeth Glaser Pediatric Aids Fdn,United States,2011,"164,722,170.61"
32,University of Colorado Denver,United States,2011,"158,835,207.59"
33,University of Southern California,United States,2011,"158,423,494.97"
34,University of Maryland Baltimore,United States,2011,"157,204,174.11"
35,University College London,United Kingdom,2011,"156,445,973.10"
36,Baylor College of Medicine,United States,2011,"154,849,433.68"
37,Centre National de la Recherche Scientifique,France,2011,"153,079,236.78"
38,New York University School of Medicine,United States,2011,"151,539,549.50"
39,University of California Berkeley,United States,2011,"142,900,613.11"
40,Mayo Clinic,United States,2011,"141,012,366.52"
41,Fred Hutchinson Cancer Research Center,United States,2011,"138,845,423.36"
42,University of Florida,United States,2011,"138,815,071.52"
43,Northwestern University at Chicago,United States,2011,"138,404,151.34"
44,University of Utah,United States,2011,"134,646,267.81"
45,Ohio State University,United States,2011,"130,014,399.31"
46,Massachusetts Institute of Technology,United States,2011,"127,223,208.04"
47,Cornell University Ithaca,United States,2011,"126,156,824.60"
48,Fraunhofer-gesellschaft Zur Foerderung Der Angewandten Forschung E.v,Germany,2011,"124,629,731.96"
49,University of Texas Medical Br Galveston,United States,2011,"124,325,409.79"
50,Mount Sinai School of Medicine,United States,2011,"121,798,709.00"
51,Children's Hospital Boston,United States,2011,"117,971,395.43"
52,University of Texas Austin,United States,2011,"117,662,724.41"
53,University of Alabama at Birmingham,United States,2011,"116,158,569.79"
54,Michigan State University,United States,2011,"112,235,725.98"
55,Beth Israel Deaconess Medical Center,United States,2011,"111,913,615.33"
56,University of Rochester,United States,2011,"110,887,014.28"
57,University of Texas MD Anderson can Ctr,United States,2011,"109,934,519.18"
58,University of Miami,United States,2011,"109,840,329.19"
59,University of Virginia Charlottesville,United States,2011,"108,443,084.14"
60,Arizona State University-tempe Campus,United States,2011,"104,482,267.92"
61,Albert Einstein Col of Med Yeshiva Univ,United States,2011,"103,766,629.20"
62,Pennsylvania State University-univ Park,United States,2011,"102,598,620.00"
